Global:

  Symbol          Redirected to
  Marking symbol .debug_line6                            (41 stm8l15x_itc.o)
  Marking symbol .debug_macinfo62                        (42 stm8l15x_itc.o)
Marking from fragment #3104 .debug_macinfo (62 stm8l15x_itc.o)
Marking from fragment #3063 .debug_line (6 stm8l15x_itc.o)
Marking from fragment #3098 .debug_abbrev (46 stm8l15x_itc.o)
Marking from fragment #3089 .debug_line (37 stm8l15x_itc.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_itc.o)
Marking from fragment #3088 .iar.debug_line (36 stm8l15x_itc.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_itc.o)
  Marking symbol .debug_info38                           (40 stm8l15x_itc.o)
Marking from fragment #3087 .debug_frame (34 stm8l15x_itc.o)
  Marking symbol .debug_frame34                          (16 stm8l15x_itc.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_itc.o)
Marking from fragment #3061 .iar.debug_frame (370 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
  Marking symbol .debug_frame184                         (91 stm8l15x_it.o)
  Marking symbol .debug_info188                          (215 stm8l15x_it.o)
Marking from fragment #3060 .iar.debug_frame (368 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
  Marking symbol .debug_frame179                         (88 stm8l15x_it.o)
  Marking symbol .debug_info183                          (211 stm8l15x_it.o)
Marking from fragment #3059 .iar.debug_frame (366 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
  Marking symbol .debug_frame174                         (85 stm8l15x_it.o)
  Marking symbol .debug_info178                          (207 stm8l15x_it.o)
Marking from fragment #3058 .iar.debug_frame (364 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
  Marking symbol .debug_frame169                         (82 stm8l15x_it.o)
  Marking symbol .debug_info173                          (203 stm8l15x_it.o)
Marking from fragment #3057 .iar.debug_frame (362 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
  Marking symbol .debug_frame164                         (79 stm8l15x_it.o)
  Marking symbol .debug_info168                          (199 stm8l15x_it.o)
Marking from fragment #3056 .iar.debug_frame (360 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
  Marking symbol .debug_frame159                         (76 stm8l15x_it.o)
  Marking symbol .debug_info163                          (195 stm8l15x_it.o)
Marking from fragment #3055 .iar.debug_frame (358 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
  Marking symbol .debug_frame154                         (73 stm8l15x_it.o)
  Marking symbol .debug_info158                          (191 stm8l15x_it.o)
Marking from fragment #3054 .iar.debug_frame (356 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
  Marking symbol .debug_frame149                         (70 stm8l15x_it.o)
  Marking symbol .debug_info153                          (187 stm8l15x_it.o)
Marking from fragment #3053 .iar.debug_frame (354 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
  Marking symbol .debug_frame144                         (67 stm8l15x_it.o)
  Marking symbol .debug_info148                          (183 stm8l15x_it.o)
Marking from fragment #3052 .iar.debug_frame (352 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
  Marking symbol .debug_frame139                         (64 stm8l15x_it.o)
  Marking symbol .debug_info143                          (179 stm8l15x_it.o)
Marking from fragment #3051 .iar.debug_frame (350 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
  Marking symbol .debug_frame134                         (61 stm8l15x_it.o)
  Marking symbol .debug_info138                          (175 stm8l15x_it.o)
Marking from fragment #3050 .iar.debug_frame (348 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
  Marking symbol .debug_frame129                         (58 stm8l15x_it.o)
  Marking symbol .debug_info133                          (171 stm8l15x_it.o)
Marking from fragment #3049 .iar.debug_frame (346 stm8l15x_it.o)
  Marking symbol .far_func.text25                        (54 stm8l15x_it.o)
  Marking symbol .debug_frame124                         (55 stm8l15x_it.o)
  Marking symbol .debug_info128                          (167 stm8l15x_it.o)
Marking from fragment #3048 .iar.debug_frame (344 stm8l15x_it.o)
  Marking symbol .far_func.text24                        (51 stm8l15x_it.o)
  Marking symbol .debug_frame119                         (52 stm8l15x_it.o)
  Marking symbol .debug_info123                          (163 stm8l15x_it.o)
Marking from fragment #3047 .iar.debug_frame (342 stm8l15x_it.o)
  Marking symbol .far_func.text23                        (48 stm8l15x_it.o)
  Marking symbol .debug_frame114                         (49 stm8l15x_it.o)
  Marking symbol .debug_info118                          (159 stm8l15x_it.o)
Marking from fragment #3046 .iar.debug_frame (340 stm8l15x_it.o)
  Marking symbol .far_func.text22                        (45 stm8l15x_it.o)
  Marking symbol .debug_frame109                         (46 stm8l15x_it.o)
  Marking symbol .debug_info113                          (155 stm8l15x_it.o)
Marking from fragment #3045 .iar.debug_frame (338 stm8l15x_it.o)
  Marking symbol .far_func.text21                        (42 stm8l15x_it.o)
  Marking symbol .debug_frame104                         (43 stm8l15x_it.o)
  Marking symbol .debug_info108                          (151 stm8l15x_it.o)
Marking from fragment #3044 .iar.debug_frame (336 stm8l15x_it.o)
  Marking symbol .far_func.text20                        (39 stm8l15x_it.o)
  Marking symbol .debug_frame99                          (40 stm8l15x_it.o)
  Marking symbol .debug_info103                          (147 stm8l15x_it.o)
Marking from fragment #3043 .iar.debug_frame (334 stm8l15x_it.o)
  Marking symbol .far_func.text19                        (36 stm8l15x_it.o)
  Marking symbol .debug_frame94                          (37 stm8l15x_it.o)
  Marking symbol .debug_info98                           (143 stm8l15x_it.o)
Marking from fragment #3042 .iar.debug_frame (332 stm8l15x_it.o)
  Marking symbol .far_func.text18                        (33 stm8l15x_it.o)
  Marking symbol .debug_frame89                          (34 stm8l15x_it.o)
  Marking symbol .debug_info93                           (139 stm8l15x_it.o)
Marking from fragment #3041 .iar.debug_frame (330 stm8l15x_it.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_it.o)
  Marking symbol .debug_frame84                          (31 stm8l15x_it.o)
  Marking symbol .debug_info88                           (135 stm8l15x_it.o)
Marking from fragment #3040 .iar.debug_frame (328 stm8l15x_it.o)
  Marking symbol .far_func.text16                        (27 stm8l15x_it.o)
  Marking symbol .debug_frame79                          (28 stm8l15x_it.o)
  Marking symbol .debug_info83                           (131 stm8l15x_it.o)
Marking from fragment #3039 .iar.debug_frame (326 stm8l15x_it.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_it.o)
  Marking symbol .debug_frame74                          (25 stm8l15x_it.o)
  Marking symbol .debug_info78                           (127 stm8l15x_it.o)
Marking from fragment #3038 .iar.debug_frame (324 stm8l15x_it.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_it.o)
  Marking symbol .debug_frame69                          (22 stm8l15x_it.o)
  Marking symbol .debug_info73                           (123 stm8l15x_it.o)
Marking from fragment #3037 .iar.debug_frame (322 stm8l15x_it.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_it.o)
  Marking symbol .debug_frame64                          (19 stm8l15x_it.o)
  Marking symbol .debug_info68                           (119 stm8l15x_it.o)
Marking from fragment #3036 .iar.debug_frame (320 stm8l15x_it.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_it.o)
  Marking symbol .debug_frame59                          (16 stm8l15x_it.o)
  Marking symbol .debug_info63                           (115 stm8l15x_it.o)
Marking from fragment #3035 .iar.debug_frame (318 stm8l15x_it.o)
  Marking symbol .far_func.text11                        (12 stm8l15x_it.o)
  Marking symbol .debug_frame54                          (13 stm8l15x_it.o)
  Marking symbol .debug_info58                           (111 stm8l15x_it.o)
Marking from fragment #3034 .iar.debug_frame (316 stm8l15x_it.o)
  Marking symbol .far_func.text10                        (9 stm8l15x_it.o)
  Marking symbol .debug_frame49                          (10 stm8l15x_it.o)
  Marking symbol .debug_info53                           (107 stm8l15x_it.o)
Marking from fragment #3033 .iar.debug_frame (314 stm8l15x_it.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_it.o)
  Marking symbol .debug_frame44                          (7 stm8l15x_it.o)
  Marking symbol .debug_info48                           (103 stm8l15x_it.o)
Marking from fragment #3032 .iar.debug_frame (312 stm8l15x_it.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_it.o)
  Marking symbol .debug_frame39                          (4 stm8l15x_it.o)
  Marking symbol .debug_info43                           (99 stm8l15x_it.o)
Marking from fragment #3030 .debug_pubnames (308 stm8l15x_it.o)
  Marking symbol .debug_info188                          (215 stm8l15x_it.o)
Marking from fragment #3029 .debug_pubnames (305 stm8l15x_it.o)
  Marking symbol .debug_info183                          (211 stm8l15x_it.o)
Marking from fragment #3028 .debug_pubnames (302 stm8l15x_it.o)
  Marking symbol .debug_info178                          (207 stm8l15x_it.o)
Marking from fragment #3027 .debug_pubnames (299 stm8l15x_it.o)
  Marking symbol .debug_info173                          (203 stm8l15x_it.o)
Marking from fragment #3026 .debug_pubnames (296 stm8l15x_it.o)
  Marking symbol .debug_info168                          (199 stm8l15x_it.o)
Marking from fragment #3025 .debug_pubnames (293 stm8l15x_it.o)
  Marking symbol .debug_info163                          (195 stm8l15x_it.o)
Marking from fragment #3024 .debug_pubnames (290 stm8l15x_it.o)
  Marking symbol .debug_info158                          (191 stm8l15x_it.o)
Marking from fragment #3023 .debug_pubnames (287 stm8l15x_it.o)
  Marking symbol .debug_info153                          (187 stm8l15x_it.o)
Marking from fragment #3022 .debug_pubnames (284 stm8l15x_it.o)
  Marking symbol .debug_info148                          (183 stm8l15x_it.o)
Marking from fragment #3021 .debug_pubnames (281 stm8l15x_it.o)
  Marking symbol .debug_info143                          (179 stm8l15x_it.o)
Marking from fragment #3020 .debug_pubnames (278 stm8l15x_it.o)
  Marking symbol .debug_info138                          (175 stm8l15x_it.o)
Marking from fragment #3019 .debug_pubnames (275 stm8l15x_it.o)
  Marking symbol .debug_info133                          (171 stm8l15x_it.o)
Marking from fragment #3018 .debug_pubnames (272 stm8l15x_it.o)
  Marking symbol .debug_info128                          (167 stm8l15x_it.o)
Marking from fragment #3017 .debug_pubnames (269 stm8l15x_it.o)
  Marking symbol .debug_info123                          (163 stm8l15x_it.o)
Marking from fragment #3016 .debug_pubnames (266 stm8l15x_it.o)
  Marking symbol .debug_info118                          (159 stm8l15x_it.o)
Marking from fragment #3015 .debug_pubnames (263 stm8l15x_it.o)
  Marking symbol .debug_info113                          (155 stm8l15x_it.o)
Marking from fragment #3014 .debug_pubnames (260 stm8l15x_it.o)
  Marking symbol .debug_info108                          (151 stm8l15x_it.o)
Marking from fragment #3013 .debug_pubnames (257 stm8l15x_it.o)
  Marking symbol .debug_info103                          (147 stm8l15x_it.o)
Marking from fragment #3012 .debug_pubnames (254 stm8l15x_it.o)
  Marking symbol .debug_info98                           (143 stm8l15x_it.o)
Marking from fragment #3011 .debug_pubnames (251 stm8l15x_it.o)
  Marking symbol .debug_info93                           (139 stm8l15x_it.o)
Marking from fragment #3010 .debug_pubnames (248 stm8l15x_it.o)
  Marking symbol .debug_info88                           (135 stm8l15x_it.o)
Marking from fragment #3009 .debug_pubnames (245 stm8l15x_it.o)
  Marking symbol .debug_info83                           (131 stm8l15x_it.o)
Marking from fragment #3008 .debug_pubnames (242 stm8l15x_it.o)
  Marking symbol .debug_info78                           (127 stm8l15x_it.o)
Marking from fragment #3007 .debug_pubnames (239 stm8l15x_it.o)
  Marking symbol .debug_info73                           (123 stm8l15x_it.o)
Marking from fragment #3006 .debug_pubnames (236 stm8l15x_it.o)
  Marking symbol .debug_info68                           (119 stm8l15x_it.o)
Marking from fragment #3005 .debug_pubnames (233 stm8l15x_it.o)
  Marking symbol .debug_info63                           (115 stm8l15x_it.o)
Marking from fragment #3004 .debug_pubnames (230 stm8l15x_it.o)
  Marking symbol .debug_info58                           (111 stm8l15x_it.o)
Marking from fragment #3003 .debug_pubnames (227 stm8l15x_it.o)
  Marking symbol .debug_info53                           (107 stm8l15x_it.o)
Marking from fragment #3002 .debug_pubnames (224 stm8l15x_it.o)
  Marking symbol .debug_info48                           (103 stm8l15x_it.o)
Marking from fragment #3001 .debug_pubnames (221 stm8l15x_it.o)
  Marking symbol .debug_info43                           (99 stm8l15x_it.o)
Marking from fragment #2969 .debug_info (188 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
    Marking fragment #3000 .debug_abbrev (219 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
  Marking symbol .debug_line187                          (213 stm8l15x_it.o)
  Marking symbol .iar.debug_line186                      (214 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
    Marking fragment #2818 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_loc218                           (212 stm8l15x_it.o)
    Marking fragment #2999 .debug_loc (218 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
Marking from fragment #2999 .debug_loc (218 stm8l15x_it.o)
Marking from fragment #2818 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .debug_line6                            (216 stm8l15x_it.o)
    Marking fragment #2817 .debug_line (6 stm8l15x_it.o)
  Marking symbol .debug_macinfo310                       (217 stm8l15x_it.o)
    Marking fragment #3031 .debug_macinfo (310 stm8l15x_it.o)
Marking from fragment #3031 .debug_macinfo (310 stm8l15x_it.o)
Marking from fragment #2817 .debug_line (6 stm8l15x_it.o)
Marking from fragment #3000 .debug_abbrev (219 stm8l15x_it.o)
Marking from fragment #2968 .debug_line (187 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
Marking from fragment #2967 .iar.debug_line (186 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
  Marking symbol .debug_info188                          (215 stm8l15x_it.o)
Marking from fragment #2966 .debug_frame (184 stm8l15x_it.o)
  Marking symbol .debug_frame184                         (91 stm8l15x_it.o)
  Marking symbol .far_func.text37                        (90 stm8l15x_it.o)
Marking from fragment #2965 .debug_info (183 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
  Marking symbol .debug_line182                          (209 stm8l15x_it.o)
  Marking symbol .iar.debug_line181                      (210 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc217                           (208 stm8l15x_it.o)
    Marking fragment #2998 .debug_loc (217 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
Marking from fragment #2998 .debug_loc (217 stm8l15x_it.o)
Marking from fragment #2964 .debug_line (182 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
Marking from fragment #2963 .iar.debug_line (181 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
  Marking symbol .debug_info183                          (211 stm8l15x_it.o)
Marking from fragment #2962 .debug_frame (179 stm8l15x_it.o)
  Marking symbol .debug_frame179                         (88 stm8l15x_it.o)
  Marking symbol .far_func.text36                        (87 stm8l15x_it.o)
Marking from fragment #2961 .debug_info (178 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
  Marking symbol .debug_line177                          (205 stm8l15x_it.o)
  Marking symbol .iar.debug_line176                      (206 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc216                           (204 stm8l15x_it.o)
    Marking fragment #2997 .debug_loc (216 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
Marking from fragment #2997 .debug_loc (216 stm8l15x_it.o)
Marking from fragment #2960 .debug_line (177 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
Marking from fragment #2959 .iar.debug_line (176 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
  Marking symbol .debug_info178                          (207 stm8l15x_it.o)
Marking from fragment #2958 .debug_frame (174 stm8l15x_it.o)
  Marking symbol .debug_frame174                         (85 stm8l15x_it.o)
  Marking symbol .far_func.text35                        (84 stm8l15x_it.o)
Marking from fragment #2957 .debug_info (173 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
  Marking symbol .debug_line172                          (201 stm8l15x_it.o)
  Marking symbol .iar.debug_line171                      (202 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc215                           (200 stm8l15x_it.o)
    Marking fragment #2996 .debug_loc (215 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
Marking from fragment #2996 .debug_loc (215 stm8l15x_it.o)
Marking from fragment #2956 .debug_line (172 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
Marking from fragment #2955 .iar.debug_line (171 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
  Marking symbol .debug_info173                          (203 stm8l15x_it.o)
  Marking symbol SPI1_IT_Callback                   Glb  (483 canon.o)
Marking from fragment #2954 .debug_frame (169 stm8l15x_it.o)
  Marking symbol .debug_frame169                         (82 stm8l15x_it.o)
  Marking symbol .far_func.text34                        (81 stm8l15x_it.o)
Marking from fragment #2953 .debug_info (168 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
  Marking symbol .debug_line167                          (197 stm8l15x_it.o)
  Marking symbol .iar.debug_line166                      (198 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc214                           (196 stm8l15x_it.o)
    Marking fragment #2995 .debug_loc (214 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
Marking from fragment #2995 .debug_loc (214 stm8l15x_it.o)
Marking from fragment #2952 .debug_line (167 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
Marking from fragment #2951 .iar.debug_line (166 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
  Marking symbol .debug_info168                          (199 stm8l15x_it.o)
  Marking symbol TIM4_Callback                      Glb  (491 canon.o)
Marking from fragment #2950 .debug_frame (164 stm8l15x_it.o)
  Marking symbol .debug_frame164                         (79 stm8l15x_it.o)
  Marking symbol .far_func.text33                        (78 stm8l15x_it.o)
Marking from fragment #2949 .debug_info (163 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
  Marking symbol .debug_line162                          (193 stm8l15x_it.o)
  Marking symbol .iar.debug_line161                      (194 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc213                           (192 stm8l15x_it.o)
    Marking fragment #2994 .debug_loc (213 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
Marking from fragment #2994 .debug_loc (213 stm8l15x_it.o)
Marking from fragment #2948 .debug_line (162 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
Marking from fragment #2947 .iar.debug_line (161 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
  Marking symbol .debug_info163                          (195 stm8l15x_it.o)
Marking from fragment #2946 .debug_frame (159 stm8l15x_it.o)
  Marking symbol .debug_frame159                         (76 stm8l15x_it.o)
  Marking symbol .far_func.text32                        (75 stm8l15x_it.o)
Marking from fragment #2945 .debug_info (158 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
  Marking symbol .debug_line157                          (189 stm8l15x_it.o)
  Marking symbol .iar.debug_line156                      (190 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc212                           (188 stm8l15x_it.o)
    Marking fragment #2993 .debug_loc (212 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
Marking from fragment #2993 .debug_loc (212 stm8l15x_it.o)
Marking from fragment #2944 .debug_line (157 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
Marking from fragment #2943 .iar.debug_line (156 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
  Marking symbol .debug_info158                          (191 stm8l15x_it.o)
Marking from fragment #2942 .debug_frame (154 stm8l15x_it.o)
  Marking symbol .debug_frame154                         (73 stm8l15x_it.o)
  Marking symbol .far_func.text31                        (72 stm8l15x_it.o)
Marking from fragment #2941 .debug_info (153 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
  Marking symbol .debug_line152                          (185 stm8l15x_it.o)
  Marking symbol .iar.debug_line151                      (186 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc211                           (184 stm8l15x_it.o)
    Marking fragment #2992 .debug_loc (211 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
Marking from fragment #2992 .debug_loc (211 stm8l15x_it.o)
Marking from fragment #2940 .debug_line (152 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
Marking from fragment #2939 .iar.debug_line (151 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
  Marking symbol .debug_info153                          (187 stm8l15x_it.o)
Marking from fragment #2938 .debug_frame (149 stm8l15x_it.o)
  Marking symbol .debug_frame149                         (70 stm8l15x_it.o)
  Marking symbol .far_func.text30                        (69 stm8l15x_it.o)
Marking from fragment #2937 .debug_info (148 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
  Marking symbol .debug_line147                          (181 stm8l15x_it.o)
  Marking symbol .iar.debug_line146                      (182 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc210                           (180 stm8l15x_it.o)
    Marking fragment #2991 .debug_loc (210 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
Marking from fragment #2991 .debug_loc (210 stm8l15x_it.o)
Marking from fragment #2936 .debug_line (147 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
Marking from fragment #2935 .iar.debug_line (146 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
  Marking symbol .debug_info148                          (183 stm8l15x_it.o)
Marking from fragment #2934 .debug_frame (144 stm8l15x_it.o)
  Marking symbol .debug_frame144                         (67 stm8l15x_it.o)
  Marking symbol .far_func.text29                        (66 stm8l15x_it.o)
Marking from fragment #2933 .debug_info (143 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
  Marking symbol .debug_line142                          (177 stm8l15x_it.o)
  Marking symbol .iar.debug_line141                      (178 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc209                           (176 stm8l15x_it.o)
    Marking fragment #2990 .debug_loc (209 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
Marking from fragment #2990 .debug_loc (209 stm8l15x_it.o)
Marking from fragment #2932 .debug_line (142 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
Marking from fragment #2931 .iar.debug_line (141 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
  Marking symbol .debug_info143                          (179 stm8l15x_it.o)
Marking from fragment #2930 .debug_frame (139 stm8l15x_it.o)
  Marking symbol .debug_frame139                         (64 stm8l15x_it.o)
  Marking symbol .far_func.text28                        (63 stm8l15x_it.o)
Marking from fragment #2929 .debug_info (138 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
  Marking symbol .debug_line137                          (173 stm8l15x_it.o)
  Marking symbol .iar.debug_line136                      (174 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc208                           (172 stm8l15x_it.o)
    Marking fragment #2989 .debug_loc (208 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
Marking from fragment #2989 .debug_loc (208 stm8l15x_it.o)
Marking from fragment #2928 .debug_line (137 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
Marking from fragment #2927 .iar.debug_line (136 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
  Marking symbol .debug_info138                          (175 stm8l15x_it.o)
  Marking symbol TIM2_ClearITPendingBit             Glb  (421 stm8l15x_tim2.o)
Marking from fragment #2926 .debug_frame (134 stm8l15x_it.o)
  Marking symbol .debug_frame134                         (61 stm8l15x_it.o)
  Marking symbol .far_func.text27                        (60 stm8l15x_it.o)
Marking from fragment #2925 .debug_info (133 stm8l15x_it.o)
  Marking symbol .debug_abbrev219                        (94 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
  Marking symbol .debug_line132                          (169 stm8l15x_it.o)
  Marking symbol .iar.debug_line131                      (170 stm8l15x_it.o)
  Marking symbol .debug_info7                            (98 stm8l15x_it.o)
  Marking symbol .debug_loc207                           (168 stm8l15x_it.o)
    Marking fragment #2988 .debug_loc (207 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
Marking from fragment #2988 .debug_loc (207 stm8l15x_it.o)
Marking from fragment #2924 .debug_line (132 stm8l15x_it.o)
  Marking symbol .far_func.text26                        (57 stm8l15x_it.o)
